"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","HTTP","",""
"pre_128cipher","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","No 128 cipher limit bug","",""
"SSLv2","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","",""
"SSLv3","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","",""
"TLS1","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not offered","",""
"TLS1_1","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not offered","",""
"TLS1_2","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","offered","",""
"TLS1_3","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","offered with final","",""
"ALPN_HTTP2","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","h2","",""
"ALPN","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","http/1.1","",""
"cipherlist_NULL","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_LOW","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not offered","",""
"cipherlist_STRONG","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","offered","",""
"cipherorder_TLSv1_2","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","server","",""
"protocol_negotiated","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"FS","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","offered","",""
"FS_ciphers","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","yes","",""
"sessionresumption_ticket","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not supported","",""
"sessionresumption_ID","1j1s-front.osc-fr1.scalingo.io/5.104.101.30","443","INFO","not supported","",""
